<<<<<<< Updated upstream
6704
138C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb.c133226477192275837 0
104C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\.bin\detect-libc.ps1133226477201986488 0
96C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\async\map.js133226475548214102 0
114C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\loaders\lwo133226476705441357 1
111C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\scenes\FogExp2.js133226476709548020 0
130C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\css-writing-mode.js133226477196711419 0
88C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\.bin133226477205334768 1
132C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\nodes\accessors\BufferNode.js133226476705842946 0
117C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@jridgewell\gen-mapping\README.md133226477184917274 0
80C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\README.md133226391833348583 0
129C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\node-gyp-build-optional-packages\package.json133226477184475972 0
108C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\graceful-fs\package.json133226475547219815 0
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\regions\BN.js133226477193567243 0
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\v8-compile-cache\v8-compile-cache.js133226477182180802 0
100C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\srcset\readme.md133226477183563220 0
146C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\renderers\webgpu\nodes\WebGPUNodeUniform.js133226476707088144 0
90C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\globby133226475547120073 1
136C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\lmdb\node_modules\node-addon-api\tools\conversion.js133226477189223296 0
101C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\get-port\index.js133226477182934597 0
106C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\term-size\vendor\macos133226477182441378 1
131C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\node-editor\core\DataFile.js133226476705651864 0
94C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\concat-map133226475547194704 1
128C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\textures\FlakesTexture.js133226476707379350 0
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\transformer-raw\package.json133226477183764775 0
103C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\path-exists\license133226475546873689 0
127C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\css-selection.js133226477196515914 0
127C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\libs\mmdparser.module.js133226476704904019 0
121C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\materials\SpriteMaterial.js133226476708368122 0
85C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\.gitattributes133226391832139135 0
133C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\css-text-align-last.js133226477196581051 0
81C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\.gitignore133226400232623842 0
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@jridgewell\gen-mapping\package.json133226477183317113 0
83C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\package.json133226477812439265 0
106C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\async\groupBySeries.js133226475548153930 0
145C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\node-editor\examples\oscillator-color.json133226443946354749 0
116C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\utils\src\relativeUrl.js133226477193014392 0
108C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\node-addon-api\nothing.c133226477179209126 0
92C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\css-what133226477189696910 1
112C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\domutils\lib\manipulation.js133226477184631269 0
128C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\feature-policy.js133226477197300217 0
132C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\controls\TransformControls.js133226476704185702 0
127C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\helpers\DirectionalLightHelper.js133226476708051593 0
111C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\dat.gui\src\dat\controllers133226476703552066 1
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\lib\summarizeRequest.js133226477195427335 0
91C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\timsort133226477185233445 1
112C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@jridgewell\gen-mapping\dist133226477185369479 1
103C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\array-uniq\index.js133226475546471822 0
75C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\dist133226478248311339 1
92C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\make-dir133226475547159583 1
155C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderChunk\encodings_pars_fragment.glsl.js133226476708819663 0
118C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\lib\InternalConfig.js133226477193869260 0
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\regions\AG.js133226477188522325 0
92C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\entities133226477189862968 1
146C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\htmlnano\docs\versioned_docs\version-2.0.0\010-introduction.md133226477192456490 0
118C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\css-tree\lib\syntax\pseudo\lang.js133226477193577235 0
112C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@lezer\common\dist\index.cjs133226477183100928 0
111C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\svgo\node_modules\commander133226477185650707 1
111C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\to-regex-range\package.json133226477179424980 0
129C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\bootstrap\dist\css\bootstrap-grid.min.css.map133226477246932381 0
81C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\index.html133226477021270693 0
88C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\package-lock.json133226477342040004 0
104C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\csso\lib\compress.js133226477189621810 0
108C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@swc\helpers\lib\_jsx.js133226477192682345 0
137C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\node-editor\utils\PreviewEditor.js133226476705812950 0
110C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\markdown-ansi\test133226477183508114 1
128C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\utility-types\dist\aliases-and-guards.js.map133226477185208320 0
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\cosmiconfig\dist\ExplorerBase.js.map133226477189460598 0
83C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules133226477341542461 1
114C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\extras\ShapeUtils.js133226476707795583 0
111C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\math\Spherical.js133226476708468603 0
96C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\import-fresh133226477183941206 1
149C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderChunk\lightmap_fragment.glsl.js133226476708890439 0
135C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\dom-serializer\node_modules\entities\lib\index.d.ts133226477189686911 0
133C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\htmlnano\lib\modules\removeRedundantAttributes.js133226477190495891 0
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\source-map\dist\node.js.flow133226477179615354 0
110C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\nth-check\lib\parse.js.map133226477189757599 0
111C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@jridgewell\gen-mapping\src133226477188698395 1
103C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\popper.js\README.md133226477295949709 0
74C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\src133226476970975823 1
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\regions\JM.js133226477198495933 0
111C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@jridgewell\sourcemap-codec133226477185685808 1
77C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\src\js133226476709648199 1
118C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\cosmiconfig\dist\getDirectory.d.ts133226477191099512 0
105C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\universalify\index.js133226475546617145 0
106C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\jquery\src\var\pnum.js133226477340808014 0
128C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\workers\lib\process\ProcessWorker.js133226477190450756 0
97C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\msgpackr\dist133226477191708097 1
127C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\extras\curves\CubicBezierCurve.js133226476707845733 0
135C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderLib\depth.glsl.js133226476709251263 0
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\lights\PointLightShadow.js133226476708151886 0
132C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\keyboardevent-code.js133226477198586137 0
88C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\csso133226477192421164 1
136C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js133226477246495205 0
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\loaders\AnimationLoader.js133226476708171886 0
132C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\objects\GroundProjectedEnv.js133226476706611711 0
101C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\p-locate\index.js133226475546592094 0
119C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\svgo\lib\svgo\css-select-adapter.js133226477190325501 0
140C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\renderers\webgpu\nodes\WebGPUNodes.js133226476707098181 0
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\regions\ID.js133226477198019052 0
104C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\yaml\types\binary.js133226477183402960 0
125C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\effects\AsciiEffect.js133226476704242336 0
152C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderChunk\envmap_pars_fragment.glsl.js133226476708834970 0
104C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\fill-range\README.md133226477183729498 0
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\src\UncommittedAsset.js133226477195748574 0
114C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\lights\PointLight.js133226476708141887 0
107C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\popper.js\index.js.flow133226477295984804 0
88C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\src\js\scripts.js133226478127040475 0
112C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\mdn-data\css\properties.json133226477189706918 0
140C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\package-manager\test\fixtures\packages\peers-2.0133226477189515931 1
128C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\bootstrap\scss\helpers\_visually-hidden.scss133226477249321367 0
92C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\css-tree133226477195427335 1
140C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@popperjs\core\dist\esm\dom-utils\getWindowScrollBarX.js133226477248220021 0
113C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\jquery\src\selector-sizzle.js133226477340969280 0
109C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\domutils\lib\helpers.d.ts133226477189757599 0
100C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\wrappy\README.md133226475546130184 0
143C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\nodes\materials\LineBasicNodeMaterial.js133226476706375450 0
102C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\.package-lock.json133226477342286636 0
114C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\detect-libc\bin\detect-libc.js133226477184265616 0
104C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\ordered-binary\tests133226477184721494 1
95C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\dat.gui\src133226443929308794 1
109C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\svgo\plugins\prefixIds.js133226477191360897 0
90C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\braces133226477184420499 1
113C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\svgo\plugins\removeViewBox.js133226477192989274 0
122C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\utility-types\dist\mapped-types.js.map133226477188412138 0
100C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\lmdb\SECURITY.md133226477195547547 0
167C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias-glob\src\test.js133226477193914418 0
143C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_dump.1133226477190069044 0
149C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\transformer-react-refresh-wrap\src\helpers\.eslintrc.json133226477185178249 0
90C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@babel133226477210359281 1
100C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\async\forEach.js133226475548063696 0
137C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\libs\draco\gltf\draco_decoder.wasm133226443946811265 0
96C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite133226477201680408 1
